"id","firm_id","voucher_id","voucher_type","voucher_no","account_head","account_type","debit_amount","credit_amount","narration","bill_id","party_id","tax_type","tax_rate","transaction_date","created_by","created_at","updated_at"
"1","1","1","SALES","INVF1-0002/25-26","SARKAR ENTERPRISE","DEBTOR","84","0","Sales Bill No: INVF1-0002/25-26","1","1",,,"2026-02-11","user","2026-02-11 12:04:11","2026-02-11 12:04:11"
"2","1","1","SALES","INVF1-0002/25-26","CGST Payable","LIABILITY","0","6.39","CGST on Sales Bill No: INVF1-0002/25-26","1",,"CGST","9","2026-02-11","user","2026-02-11 12:04:11","2026-02-11 12:04:11"
"3","1","1","SALES","INVF1-0002/25-26","SGST Payable","LIABILITY","0","6.39","SGST on Sales Bill No: INVF1-0002/25-26","1",,"SGST","9","2026-02-11","user","2026-02-11 12:04:11","2026-02-11 12:04:11"
"4","1","1","SALES","INVF1-0002/25-26","Round Off","EXPENSE","0.22","0","Round Off on Sales Bill No: INVF1-0002/25-26","1",,,,"2026-02-11","user","2026-02-11 12:04:11","2026-02-11 12:04:11"
"5","1","1","SALES","INVF1-0002/25-26","freight","INCOME","0","5","freight on Sales Bill No: INVF1-0002/25-26","1",,,,"2026-02-11","user","2026-02-11 12:04:11","2026-02-11 12:04:11"
"6","1","1","SALES","INVF1-0002/25-26","Sales","INCOME","0","71","Sales Bill No: INVF1-0002/25-26","1",,,,"2026-02-11","user","2026-02-11 12:04:11","2026-02-11 12:04:11"
"7","1","2","SALES","INVF1-0008/25-26","SARKAR ENTERPRISE","DEBTOR","110","0","Sales Bill No: INVF1-0008/25-26","2","1",,,"2026-02-11","user","2026-02-11 14:15:16","2026-02-11 14:15:16"
"8","1","2","SALES","INVF1-0008/25-26","CGST Payable","LIABILITY","0","8.37","CGST on Sales Bill No: INVF1-0008/25-26","2",,"CGST","9","2026-02-11","user","2026-02-11 14:15:16","2026-02-11 14:15:16"
"9","1","2","SALES","INVF1-0008/25-26","SGST Payable","LIABILITY","0","8.37","SGST on Sales Bill No: INVF1-0008/25-26","2",,"SGST","9","2026-02-11","user","2026-02-11 14:15:16","2026-02-11 14:15:16"
"10","1","2","SALES","INVF1-0008/25-26","Round Off","EXPENSE","0.26","0","Round Off on Sales Bill No: INVF1-0008/25-26","2",,,,"2026-02-11","user","2026-02-11 14:15:16","2026-02-11 14:15:16"
"11","1","2","SALES","INVF1-0008/25-26","other","INCOME","0","5","other on Sales Bill No: INVF1-0008/25-26","2",,,,"2026-02-11","user","2026-02-11 14:15:16","2026-02-11 14:15:16"
